model_rel_path	status	diff_count	top_category	first_diff	java_layout_json	rust_layout_json
examples/edges/insideSelfLoops.elkt	drift	18	section	children[0]/y: number mismatch (22.0 != 12.0)	perf/model_parity_full/java/layout/examples/edges/insideSelfLoops.elkt.json	perf/model_parity_full/rust/examples/edges/insideSelfLoops.elkt.json
examples/general/direction.elkt	match	0			perf/model_parity_full/java/layout/examples/general/direction.elkt.json	perf/model_parity_full/rust/examples/general/direction.elkt.json
examples/general/mixingDirection.elkt	match	0			perf/model_parity_full/java/layout/examples/general/mixingDirection.elkt.json	perf/model_parity_full/rust/examples/general/mixingDirection.elkt.json
examples/general/spacing/comments.elkt	match	0			perf/model_parity_full/java/layout/examples/general/spacing/comments.elkt.json	perf/model_parity_full/rust/examples/general/spacing/comments.elkt.json
examples/general/spacing/components.elkt	match	0			perf/model_parity_full/java/layout/examples/general/spacing/components.elkt.json	perf/model_parity_full/rust/examples/general/spacing/components.elkt.json
examples/general/spacing/labels.elkt	match	0			perf/model_parity_full/java/layout/examples/general/spacing/labels.elkt.json	perf/model_parity_full/rust/examples/general/spacing/labels.elkt.json
examples/general/spacing/nodesEdges.elkt	match	0			perf/model_parity_full/java/layout/examples/general/spacing/nodesEdges.elkt.json	perf/model_parity_full/rust/examples/general/spacing/nodesEdges.elkt.json
examples/general/spacing/padding.elkt	match	0			perf/model_parity_full/java/layout/examples/general/spacing/padding.elkt.json	perf/model_parity_full/rust/examples/general/spacing/padding.elkt.json
examples/general/spacing/ports.elkt	match	0			perf/model_parity_full/java/layout/examples/general/spacing/ports.elkt.json	perf/model_parity_full/rust/examples/general/spacing/ports.elkt.json
examples/general/spacing/portsSurrounding.elkt	match	0			perf/model_parity_full/java/layout/examples/general/spacing/portsSurrounding.elkt.json	perf/model_parity_full/rust/examples/general/spacing/portsSurrounding.elkt.json
examples/hierarchy/hierarchicalEdges.elkt	drift	9	coordinate	children[0]/children[0]/x: number mismatch (17.0 != 12.0)	perf/model_parity_full/java/layout/examples/hierarchy/hierarchicalEdges.elkt.json	perf/model_parity_full/rust/examples/hierarchy/hierarchicalEdges.elkt.json
examples/hierarchy/hierarchicalLayoutMixing.elkt	drift	20	coordinate	children[0]/children[0]/x: number mismatch (17.0 != 22.558860981188595)	perf/model_parity_full/java/layout/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	perf/model_parity_full/rust/examples/hierarchy/hierarchicalLayoutMixing.elkt.json
examples/labels/nodeLabelPlacement.elkt	match	0			perf/model_parity_full/java/layout/examples/labels/nodeLabelPlacement.elkt.json	perf/model_parity_full/rust/examples/labels/nodeLabelPlacement.elkt.json
examples/labels/portLabelsMulti.elkt	match	0			perf/model_parity_full/java/layout/examples/labels/portLabelsMulti.elkt.json	perf/model_parity_full/rust/examples/labels/portLabelsMulti.elkt.json
examples/ports/allowNonFlowPortsToSwitchSides.elkt	match	0			perf/model_parity_full/java/layout/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	perf/model_parity_full/rust/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json
examples/ports/portConstraints.elkt	match	0			perf/model_parity_full/java/layout/examples/ports/portConstraints.elkt.json	perf/model_parity_full/rust/examples/ports/portConstraints.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt	drift	20	section	children[0]/y: number mismatch (43.0 != 12.0)	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor_pseudo_positions.elkt	drift	20	section	children[0]/y: number mismatch (23.0 != 34.0)	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor_pseudo_positions.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor_pseudo_positions.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes_pseudo_positions.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes_pseudo_positions.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes_pseudo_positions.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents_pseudo_positions.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents_pseudo_positions.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents_pseudo_positions.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest.elkt	drift	18	section	children[0]/x: number mismatch (52.0 != 62.0)	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest_pseudo_positions.elkt	drift	18	section	children[0]/x: number mismatch (52.0 != 62.0)	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest_pseudo_positions.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest_pseudo_positions.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake_pseudo_positions.elkt	drift	8	section	children[1]/y: number mismatch (98.0 != 87.0)	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake_pseudo_positions.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake_pseudo_positions.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask.elkt.json
examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask_pseudo_positions.elkt	drift	14	section	children[2]/y: number mismatch (53.0 != 52.0)	perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask_pseudo_positions.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask_pseudo_positions.elkt.json
examples/user-hints/interactive-constraints/interactiveLayereredLayout_layerConstraint.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayereredLayout_layerConstraint.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayereredLayout_layerConstraint.elkt.json
examples/user-hints/interactive-constraints/interactiveLayout_mixedHierarchy.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayout_mixedHierarchy.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveLayout_mixedHierarchy.elkt.json
examples/user-hints/interactive-constraints/interactiveRectpacking_hierarchy.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveRectpacking_hierarchy.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveRectpacking_hierarchy.elkt.json
examples/user-hints/interactive-constraints/interactiveRectpacking_oneBigNode.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveRectpacking_oneBigNode.elkt.json	perf/model_parity_full/rust/examples/user-hints/interactive-constraints/interactiveRectpacking_oneBigNode.elkt.json
examples/user-hints/layered/horizontalOrder.elkt	drift	13	coordinate	children[1]/y: number mismatch (151.0 != 140.0)	perf/model_parity_full/java/layout/examples/user-hints/layered/horizontalOrder.elkt.json	perf/model_parity_full/rust/examples/user-hints/layered/horizontalOrder.elkt.json
examples/user-hints/layered/partitioning.elkt	drift	20	section	children[0]/children[1]/x: number mismatch (178.0 != 90.0)	perf/model_parity_full/java/layout/examples/user-hints/layered/partitioning.elkt.json	perf/model_parity_full/rust/examples/user-hints/layered/partitioning.elkt.json
examples/user-hints/layered/reverseEdge.elkt	match	0			perf/model_parity_full/java/layout/examples/user-hints/layered/reverseEdge.elkt.json	perf/model_parity_full/rust/examples/user-hints/layered/reverseEdge.elkt.json
examples/user-hints/layered/verticalOrder.elkt	drift	9	coordinate	children[1]/children[1]/y: number mismatch (52.0 != 32.0)	perf/model_parity_full/java/layout/examples/user-hints/layered/verticalOrder.elkt.json	perf/model_parity_full/rust/examples/user-hints/layered/verticalOrder.elkt.json
examples/user-hints/model-order/modelOrderCrossingMinimization.elkt	drift	20	label	children[0]/children[1]/x: number mismatch (82.0 != 62.0)	perf/model_parity_full/java/layout/examples/user-hints/model-order/modelOrderCrossingMinimization.elkt.json	perf/model_parity_full/rust/examples/user-hints/model-order/modelOrderCrossingMinimization.elkt.json
examples/user-hints/model-order/modelOrderCycleBreaking.elkt	drift	20	section	children[0]/children[0]/y: number mismatch (23.0 != 12.0)	perf/model_parity_full/java/layout/examples/user-hints/model-order/modelOrderCycleBreaking.elkt.json	perf/model_parity_full/rust/examples/user-hints/model-order/modelOrderCycleBreaking.elkt.json
examples/user-hints/model-order/modelOrderNoCrossingMin.elkt	drift	2	ordering	edges[2]/sections[0]/bendPoints: array length mismatch (2 != 4)	perf/model_parity_full/java/layout/examples/user-hints/model-order/modelOrderNoCrossingMin.elkt.json	perf/model_parity_full/rust/examples/user-hints/model-order/modelOrderNoCrossingMin.elkt.json
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkg	drift	20	coordinate	children[0]/y: number mismatch (32.0 != 42.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkg.json
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkt	drift	20	coordinate	children[0]/y: number mismatch (32.0 != 42.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkt.json
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkg	drift	20	section	children[1]/y: number mismatch (203.5 != 289.5)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkg.json
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkt	drift	20	section	children[1]/y: number mismatch (203.5 != 289.5)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkt.json
realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg	drift	20	coordinate	children[0]/x: number mismatch (653.0 != 657.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg.json
realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt	drift	20	coordinate	children[0]/x: number mismatch (653.0 != 657.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt.json
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg	drift	20	coordinate	children[0]/x: number mismatch (1343.0 != 553.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg.json
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt	drift	20	coordinate	children[0]/x: number mismatch (1343.0 != 553.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt.json
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg	drift	20	coordinate	children[0]/x: number mismatch (1559.0 != 1639.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg.json
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt	drift	20	coordinate	children[0]/x: number mismatch (1559.0 != 1639.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt.json
realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkg	drift	20	coordinate	children[1]/y: number mismatch (359.5 != 278.5)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkg.json
realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkt	drift	20	coordinate	children[1]/y: number mismatch (359.5 != 278.5)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkt.json
realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkg	drift	19	section	children[0]/y: number mismatch (228.00000000000003 != 263.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkg.json
realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkt	drift	19	section	children[0]/y: number mismatch (228.00000000000003 != 263.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkt.json
realworld/ptolemy/flattened/aspect_de_DE2.elkg	drift	20	coordinate	children[0]/y: number mismatch (456.5 != 702.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_de_DE2.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_de_DE2.elkg.json
realworld/ptolemy/flattened/aspect_de_DE2.elkt	drift	20	coordinate	children[0]/y: number mismatch (456.5 != 702.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_de_DE2.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/aspect_de_DE2.elkt.json
realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg	drift	20	coordinate	children[0]/x: number mismatch (1170.0 != 1119.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg.json
realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt	drift	20	coordinate	children[0]/x: number mismatch (1170.0 != 1119.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt.json
realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkg	drift	20	coordinate	children[0]/y: number mismatch (46.0 != 115.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkg.json
realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkt	drift	20	coordinate	children[0]/y: number mismatch (46.0 != 115.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkt.json
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg	drift	20	coordinate	children[0]/x: number mismatch (376.0 != 386.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg.json
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt	drift	20	coordinate	children[0]/x: number mismatch (376.0 != 386.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt.json
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg	drift	20	coordinate	children[0]/x: number mismatch (376.0 != 396.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt	drift	20	coordinate	children[0]/x: number mismatch (376.0 != 396.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json
realworld/ptolemy/flattened/ca_conway_Conway.elkg	drift	20	coordinate	children[1]/y: number mismatch (382.66666666666663 != 366.16666666666663)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ca_conway_Conway.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ca_conway_Conway.elkg.json
realworld/ptolemy/flattened/ca_conway_Conway.elkt	drift	20	coordinate	children[1]/y: number mismatch (382.66666666666663 != 366.16666666666663)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ca_conway_Conway.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ca_conway_Conway.elkt.json
realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkg	match	0			perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkg.json
realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkt	match	0			perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkt.json
realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg	drift	20	coordinate	children[0]/y: number mismatch (71.66666666666669 != 32.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg.json
realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt	drift	20	coordinate	children[0]/y: number mismatch (71.66666666666669 != 32.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt.json
realworld/ptolemy/flattened/ci_router_Router.elkg	drift	2	structure	edges[13]: missing keys on right: junctionPoints	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_Router.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_Router.elkg.json
realworld/ptolemy/flattened/ci_router_Router.elkt	drift	2	structure	edges[13]: missing keys on right: junctionPoints	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_Router.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_Router.elkt.json
realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg	drift	20	coordinate	children[0]/x: number mismatch (477.0 != 497.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg.json
realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt	drift	20	coordinate	children[0]/x: number mismatch (477.0 != 497.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt.json
realworld/ptolemy/flattened/ci_router_queuetest1.elkg	drift	20	coordinate	children[0]/x: number mismatch (245.0 != 255.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_queuetest1.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_queuetest1.elkg.json
realworld/ptolemy/flattened/ci_router_queuetest1.elkt	drift	20	coordinate	children[0]/x: number mismatch (245.0 != 255.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_queuetest1.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_queuetest1.elkt.json
realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg	drift	20	coordinate	children[0]/y: number mismatch (518.5 != 680.5)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg.json
realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt	drift	20	coordinate	children[0]/y: number mismatch (518.5 != 680.5)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt.json
realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg	drift	13	section	children[11]/y: number mismatch (201.0 != 226.5)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg.json
realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt	drift	13	section	children[11]/y: number mismatch (201.0 != 226.5)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt.json
realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg	drift	20	coordinate	children[0]/y: number mismatch (124.33333333333331 != 267.8333333333333)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg.json
realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt	drift	20	coordinate	children[0]/y: number mismatch (124.33333333333331 != 267.8333333333333)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt.json
realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg	drift	20	coordinate	children[0]/x: number mismatch (389.0 != 399.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg.json
realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt	drift	20	coordinate	children[0]/x: number mismatch (389.0 != 399.0)	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt.json	perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt.json
